CollectionName,Key,Name,DisplayHintId
A1A2A3CtStPcCo,in,India,
A1A2CtCnPcCo,gb,United Kingdom,
A1A2CtCo,ao,Angola,
,mr,Mauritania,
,qa,Qatar,
,tl,Timor-Leste,
,vg,British Virgin Islands,
,ye,Yemen,
A1A2CtDtPcCo,bq,Bonaire,
,ie,Ireland,
,ly,Libya,
A1A2CtPcCo,ad,Andorra,
,af,Afghanistan,
,ag,Antigua and Barbuda,
,ai,Anguilla,
,aq,Antarctica,
,as,American Samoa,
,at,Austria,
,aw,Aruba,
,ax,Åland Islands,
,bb,Barbados,
,bf,Burkina Faso,
,bh,Bahrain,
,bi,Burundi,
,bj,Benin,
,bl,Saint Barthélemy,
,bm,Bermuda,
,bo,Bolivia,
,bt,Bhutan,
,bv,Bouvet Island,
,bw,Botswana,
,cc,Cocos (Keeling) Islands,
,cd,Congo (DRC),
,cf,Central African Republic,
,cg,Congo,
,ci,Côte d’Ivoire,
,ck,Cook Islands,
,cm,Cameroon,
,co,Colombia,
,cv,Cabo Verde,
,cw,Curaçao,
,cx,Christmas Island,
,cy,Cyprus,
,de,Germany,
,dj,Djibouti,
,dk,Denmark,
,dm,Dominica,
,do,Dominican Republic,
,ec,Ecuador,
,eg,Egypt,
,er,Eritrea,
,et,Ethiopia,
,fi,Finland,
,fj,Fiji,
,fk,Falkland Islands,
,fm,Micronesia,
,fo,Faroe Islands,
,ga,Gabon,
,gd,Grenada,
,ge,Georgia,
,gf,French Guiana,
,gg,Guernsey,
,gh,Ghana,
,gi,Gibraltar,
,gl,Greenland,
,gm,Gambia,
,gn,Guinea,
,gp,Guadeloupe,
,gq,Equatorial Guinea,
,gs,South Georgia and South Sandwich Islands,
,gu,Guam,
,gw,Guinea-Bissau,
,gy,Guyana,
,hm,Heard Island and McDonald Islands,
,ht,Haiti,
,il,Israel,
,im,Isle of Man,
,io,British Indian Ocean Territory,
,is,Iceland,
,je,Jersey,
,jo,Jordan,
,ke,Kenya,
,ki,Kiribati,
,km,Comoros,
,kn,Saint Kitts and Nevis,
,kw,Kuwait,
,ky,Cayman Islands,
,la,Laos,
,lb,Lebanon,
,lc,Saint Lucia,
,li,Liechtenstein,
,lk,Sri Lanka,
,lr,Liberia,
,ls,Lesotho,
,lt,Lithuania,
,lv,Latvia,
,mc,Monaco,
,mf,Saint Martin,
,mg,Madagascar,
,mh,Marshall Islands,
,ml,Mali,
,mp,Northern Mariana Islands,
,mq,Martinique,
,ms,Montserrat,
,mt,Malta,
,mu,Mauritius,
,mv,Maldives,
,mw,Malawi,
,mz,Mozambique,
,na,Namibia,
,nc,New Caledonia,
,ne,Niger,
,nf,Norfolk Island,
,no,Norway,
,nr,Nauru,
,nu,Niue,
,nz,New Zealand,
,pe,Peru,
,pf,French Polynesia,
,pg,Papua New Guinea,
,pk,Pakistan,
,pm,Saint Pierre and Miquelon,
,pn,Pitcairn Islands,
,pr,Puerto Rico,
,ps,Palestinian Authority,
,pt,Portugal,
,pw,Palau,
,py,Paraguay,
,re,Réunion,
,rw,Rwanda,
,sb,Solomon Islands,
,sc,Seychelles,
,se,Sweden,
,sg,Singapore,
,sh,"St Helena, Ascension, Tristan da Cunha",
,si,Slovenia,
,sj,Svalbard,
,sk,Slovakia,
,sl,Sierra Leone,
,sm,San Marino,
,sn,Senegal,
,so,Somalia,
,sr,Suriname,
,st,São Tomé and Príncipe,
,sx,Sint Maarten,
,sz,Eswatini,
,tc,Turks and Caicos Islands,
,td,Chad,
,tg,Togo,
,tk,Tokelau,
,tm,Turkmenistan,
,tn,Tunisia,
,to,Tonga,
,tt,Trinidad and Tobago,
,tv,Tuvalu,
,tw,Taiwan,
,tz,Tanzania,
,ug,Uganda,
,um,U.S. Outlying Islands,
,uy,Uruguay,
,va,Vatican City,
,vc,Saint Vincent and the Grenadines,
,vi,U.S. Virgin Islands,
,vu,Vanuatu,
,wf,Wallis and Futuna,
,ws,Samoa,
,yt,Mayotte,
,zm,Zambia,
,zw,Zimbabwe,
A1A2CtPcStCo,ng,Nigeria,
,ae,United Arab Emirates,
A1A2CtPvPcCo,az,Azerbaijan,
,bn,Brunei,
,bs,Bahamas,
,by,Belarus,
,bz,Belize,
,cr,Costa Rica,
,ca,Canada,
,es,Spain,
,fr,France,
,hn,Honduras,
,hu,Hungary,
,jm,Jamaica,
,kg,Kyrgyzstan,
,kh,Cambodia,
,kz,Kazakhstan,
,md,Moldova,
,mm,Myanmar,
,np,Nepal,
,ph,Philippines,
,ss,South Sudan,
,th,Thailand,
,tj,Tajikistan,
,tr,Turkey,
,uz,Uzbekistan,
,ve,Venezuela,
,vn,Vietnam,
,za,South Africa,
A1A2CtStPcCo,am,Armenia,
,ar,Argentina,
,au,Australia,
,bd,Bangladesh,
,bg,Bulgaria,
,br,Brazil,
,ch,Switzerland,
,cl,Chile,
,cz,Czechia,
,ee,Estonia,
,gr,Greece,
,gt,Guatemala,
,id,Indonesia,
,it,Italy,
,ni,Nicaragua,
,mx,Mexico,
,my,Malaysia,
,nl,Netherlands,
,pa,Panama,
,pl,Poland,
,ro,Romania,
,ru,Russia,
,sa,Saudi Arabia,
,sv,El Salvador,
,ua,Ukraine,
,us,United States,
A1A2DtCtStPcCo,iq,Iraq,
A1A2PcCtCo,al,Albania,
,ba,Bosnia and Herzegovina,
,dz,Algeria,
,hr,Croatia,
,lu,Luxembourg,
,ma,Morocco,
,me,Montenegro,
,mk,North Macedonia,
,mn,Mongolia,
,om,Oman,
,rs,Serbia,
A1CtPcCo,be,Belgium,
A1CtPcStCo,xk,Kosovo,
CoCtA1A2,hk,Hong Kong SAR,
,mo,Macao SAR,
CoPcStCtA1A2,kr,Korea,
CoPvCtDtA1A2Pc,cn,China,
PcStCtA1A2Co,jp,Japan,
AddressLine1M,af,Afghanistan,
,ax,Åland Islands,
,al,Albania,
,dz,Algeria,
,as,American Samoa,
,ad,Andorra,
,ao,Angola,
,ai,Anguilla,
,aq,Antarctica,
,ag,Antigua and Barbuda,
,ar,Argentina,
,am,Armenia,
,aw,Aruba,
,au,Australia,
,at,Austria,
,az,Azerbaijan,
,bs,Bahamas,
,bh,Bahrain,
,bd,Bangladesh,
,bb,Barbados,
,by,Belarus,
,be,Belgium,
,bz,Belize,
,bj,Benin,
,bm,Bermuda,
,bt,Bhutan,
,bo,Bolivia,
,bq,Bonaire,
,ba,Bosnia and Herzegovina,
,bw,Botswana,
,bv,Bouvet Island,
,br,Brazil,
,io,British Indian Ocean Territory,
,bn,Brunei,
,bg,Bulgaria,
,bf,Burkina Faso,
,bi,Burundi,
,kh,Cambodia,
,cm,Cameroon,
,ca,Canada,
,cv,Cabo Verde,
,ky,Cayman Islands,
,cf,Central African Republic,
,td,Chad,
,gg,Guernsey,
,je,Jersey,
,cl,Chile,
,cn,China,
,cx,Christmas Island,
,cc,Cocos (Keeling) Islands,
,co,Colombia,
,km,Comoros,
,cd,Congo (DRC),
,cg,Congo,
,ck,Cook Islands,
,cr,Costa Rica,
,ci,Côte d’Ivoire,
,hr,Croatia,
,cw,Curaçao,
,cy,Cyprus,
,cz,Czechia,
,dk,Denmark,
,dj,Djibouti,
,dm,Dominica,
,do,Dominican Republic,
,ec,Ecuador,
,eg,Egypt,
,sv,El Salvador,
,gq,Equatorial Guinea,
,er,Eritrea,
,ee,Estonia,
,et,Ethiopia,
,fk,Falkland Islands,
,fo,Faroe Islands,
,fj,Fiji,
,fi,Finland,
,fr,France,
,gf,French Guiana,
,pf,French Polynesia,
,ga,Gabon,
,gm,Gambia,
,ge,Georgia,
,de,Germany,
,gh,Ghana,
,gi,Gibraltar,
,gr,Greece,
,gl,Greenland,
,gd,Grenada,
,gp,Guadeloupe,
,gu,Guam,
,gt,Guatemala,
,gn,Guinea,
,gw,Guinea-Bissau,
,gy,Guyana,
,ht,Haiti,
,hm,Heard Island and McDonald Islands,
,hn,Honduras,
,hk,Hong Kong SAR,
,hu,Hungary,
,is,Iceland,
,in,India,
,id,Indonesia,
,iq,Iraq,
,ie,Ireland,
,im,Isle of Man,
,il,Israel,
,it,Italy,
,jm,Jamaica,
,jp,Japan,
,jo,Jordan,
,kz,Kazakhstan,
,ke,Kenya,
,ki,Kiribati,
,kr,Korea,
,xk,Kosovo,
,kw,Kuwait,
,kg,Kyrgyzstan,
,la,Laos,
,lv,Latvia,
,lb,Lebanon,
,ls,Lesotho,
,lr,Liberia,
,ly,Libya,
,li,Liechtenstein,
,lt,Lithuania,
,lu,Luxembourg,
,mo,Macao SAR,
,mk,North Macedonia,
,mg,Madagascar,
,mw,Malawi,
,my,Malaysia,
,mv,Maldives,
,ml,Mali,
,mt,Malta,
,mh,Marshall Islands,
,mq,Martinique,
,mr,Mauritania,
,mu,Mauritius,
,yt,Mayotte,
,mx,Mexico,
,fm,Micronesia,
,md,Moldova,
,mc,Monaco,
,mn,Mongolia,
,me,Montenegro,
,ms,Montserrat,
,ma,Morocco,
,mz,Mozambique,
,mm,Myanmar,
,na,Namibia,
,nr,Nauru,
,np,Nepal,
,nl,Netherlands,
,nc,New Caledonia,
,nz,New Zealand,
,ni,Nicaragua,
,ne,Niger,
,ng,Nigeria,
,nu,Niue,
,nf,Norfolk Island,
,mp,Northern Mariana Islands,
,no,Norway,
,om,Oman,
,pk,Pakistan,
,pw,Palau,
,ps,Palestinian Authority,
,pa,Panama,
,pg,Papua New Guinea,
,py,Paraguay,
,pe,Peru,
,ph,Philippines,
,pn,Pitcairn Islands,
,pl,Poland,
,pt,Portugal,
,pr,Puerto Rico,
,qa,Qatar,
,re,Réunion,
,ro,Romania,
,ru,Russia,
,rw,Rwanda,
,bl,Saint Barthélemy,
,sh,"St Helena, Ascension, Tristan da Cunha",
,kn,Saint Kitts and Nevis,
,lc,Saint Lucia,
,mf,Saint Martin,
,pm,Saint Pierre and Miquelon,
,vc,Saint Vincent and the Grenadines,
,ws,Samoa,
,sm,San Marino,
,st,São Tomé and Príncipe,
,sa,Saudi Arabia,
,sn,Senegal,
,rs,Serbia,
,sc,Seychelles,
,sl,Sierra Leone,
,sg,Singapore,
,sx,Sint Maarten,
,sk,Slovakia,
,si,Slovenia,
,sb,Solomon Islands,
,so,Somalia,
,za,South Africa,
,gs,South Georgia and South Sandwich Islands,
,ss,South Sudan,
,es,Spain,
,lk,Sri Lanka,
,sr,Suriname,
,sj,Svalbard,
,sz,Eswatini,
,se,Sweden,
,ch,Switzerland,
,tw,Taiwan,
,tj,Tajikistan,
,tz,Tanzania,
,th,Thailand,
,tl,Timor-Leste,
,tg,Togo,
,tk,Tokelau,
,to,Tonga,
,tt,Trinidad and Tobago,
,tn,Tunisia,
,tr,Turkey,
,tm,Turkmenistan,
,tc,Turks and Caicos Islands,
,tv,Tuvalu,
,ug,Uganda,
,ua,Ukraine,
,ae,United Arab Emirates,
,gb,United Kingdom,
,us,United States,
,um,U.S. Outlying Islands,
,uy,Uruguay,
,uz,Uzbekistan,
,vu,Vanuatu,
,va,Vatican City,
,ve,Venezuela,
,vn,Vietnam,
,vg,British Virgin Islands,
,vi,U.S. Virgin Islands,
,wf,Wallis and Futuna,
,ye,Yemen,
,zm,Zambia,
,zw,Zimbabwe,
AddressLine2O,af,Afghanistan,
,ax,Åland Islands,
,al,Albania,
,dz,Algeria,
,as,American Samoa,
,ad,Andorra,
,ao,Angola,
,ai,Anguilla,
,aq,Antarctica,
,ag,Antigua and Barbuda,
,ar,Argentina,
,am,Armenia,
,aw,Aruba,
,au,Australia,
,at,Austria,
,az,Azerbaijan,
,bs,Bahamas,
,bh,Bahrain,
,bd,Bangladesh,
,bb,Barbados,
,by,Belarus,
,bz,Belize,
,bj,Benin,
,bm,Bermuda,
,bt,Bhutan,
,bo,Bolivia,
,bq,Bonaire,
,ba,Bosnia and Herzegovina,
,bw,Botswana,
,bv,Bouvet Island,
,br,Brazil,
,io,British Indian Ocean Territory,
,bn,Brunei,
,bg,Bulgaria,
,bf,Burkina Faso,
,bi,Burundi,
,kh,Cambodia,
,cm,Cameroon,
,ca,Canada,
,cv,Cabo Verde,
,ky,Cayman Islands,
,cf,Central African Republic,
,td,Chad,
,gg,Guernsey,
,je,Jersey,
,cl,Chile,
,cn,China,
,cx,Christmas Island,
,cc,Cocos (Keeling) Islands,
,co,Colombia,
,km,Comoros,
,cd,Congo (DRC),
,cg,Congo,
,ck,Cook Islands,
,cr,Costa Rica,
,ci,Côte d’Ivoire,
,hr,Croatia,
,cw,Curaçao,
,cy,Cyprus,
,cz,Czechia,
,dj,Djibouti,
,dk,Denmark,
,dm,Dominica,
,do,Dominican Republic,
,ec,Ecuador,
,eg,Egypt,
,sv,El Salvador,
,gq,Equatorial Guinea,
,er,Eritrea,
,ee,Estonia,
,et,Ethiopia,
,fi,Finland,
,fk,Falkland Islands,
,fo,Faroe Islands,
,fj,Fiji,
,fr,France,
,gf,French Guiana,
,pf,French Polynesia,
,ga,Gabon,
,gm,Gambia,
,ge,Georgia,
,de,Germany,
,gh,Ghana,
,gi,Gibraltar,
,gr,Greece,
,gl,Greenland,
,gd,Grenada,
,gp,Guadeloupe,
,gu,Guam,
,gt,Guatemala,
,gn,Guinea,
,gw,Guinea-Bissau,
,gy,Guyana,
,ht,Haiti,
,hm,Heard Island and McDonald Islands,
,hn,Honduras,
,hk,Hong Kong SAR,
,hu,Hungary,
,is,Iceland,
,in,India,
,id,Indonesia,
,ie,Ireland,
,im,Isle of Man,
,il,Israel,
,iq,Iraq,
,it,Italy,
,jm,Jamaica,
,jp,Japan,
,jo,Jordan,
,kz,Kazakhstan,
,ke,Kenya,
,ki,Kiribati,
,kr,Korea,
,kw,Kuwait,
,kg,Kyrgyzstan,
,la,Laos,
,lv,Latvia,
,lb,Lebanon,
,ls,Lesotho,
,lr,Liberia,
,ly,Libya,
,li,Liechtenstein,
,lt,Lithuania,
,lu,Luxembourg,
,mo,Macao SAR,
,mk,North Macedonia,
,mg,Madagascar,
,mw,Malawi,
,my,Malaysia,
,mv,Maldives,
,ml,Mali,
,mt,Malta,
,mh,Marshall Islands,
,mq,Martinique,
,mr,Mauritania,
,mu,Mauritius,
,yt,Mayotte,
,mx,Mexico,
,fm,Micronesia,
,md,Moldova,
,mc,Monaco,
,mn,Mongolia,
,me,Montenegro,
,ms,Montserrat,
,ma,Morocco,
,mz,Mozambique,
,mm,Myanmar,
,na,Namibia,
,nr,Nauru,
,np,Nepal,
,nl,Netherlands,
,nc,New Caledonia,
,nz,New Zealand,
,ni,Nicaragua,
,ne,Niger,
,ng,Nigeria,
,nu,Niue,
,nf,Norfolk Island,
,mp,Northern Mariana Islands,
,no,Norway,
,om,Oman,
,pk,Pakistan,
,pw,Palau,
,ps,Palestinian Authority,
,pa,Panama,
,pg,Papua New Guinea,
,pt,Portugal,
,py,Paraguay,
,pe,Peru,
,ph,Philippines,
,pn,Pitcairn Islands,
,pl,Poland,
,pr,Puerto Rico,
,qa,Qatar,
,re,Réunion,
,ro,Romania,
,ru,Russia,
,rw,Rwanda,
,bl,Saint Barthélemy,
,sh,"St Helena, Ascension, Tristan da Cunha",
,kn,Saint Kitts and Nevis,
,lc,Saint Lucia,
,mf,Saint Martin,
,pm,Saint Pierre and Miquelon,
,vc,Saint Vincent and the Grenadines,
,ws,Samoa,
,sm,San Marino,
,st,São Tomé and Príncipe,
,sa,Saudi Arabia,
,sn,Senegal,
,rs,Serbia,
,sc,Seychelles,
,sl,Sierra Leone,
,sg,Singapore,
,sx,Sint Maarten,
,sk,Slovakia,
,si,Slovenia,
,sb,Solomon Islands,
,so,Somalia,
,za,South Africa,
,gs,South Georgia and South Sandwich Islands,
,ss,South Sudan,
,es,Spain,
,lk,Sri Lanka,
,sr,Suriname,
,sj,Svalbard,
,sz,Eswatini,
,se,Sweden,
,ch,Switzerland,
,tw,Taiwan,
,tj,Tajikistan,
,tz,Tanzania,
,th,Thailand,
,tl,Timor-Leste,
,tg,Togo,
,tk,Tokelau,
,to,Tonga,
,tt,Trinidad and Tobago,
,tn,Tunisia,
,tr,Turkey,
,tm,Turkmenistan,
,tc,Turks and Caicos Islands,
,tv,Tuvalu,
,ug,Uganda,
,ua,Ukraine,
,ae,United Arab Emirates,
,gb,United Kingdom,
,us,United States,
,um,U.S. Outlying Islands,
,uy,Uruguay,
,uz,Uzbekistan,
,vu,Vanuatu,
,va,Vatican City,
,ve,Venezuela,
,vn,Vietnam,
,vg,British Virgin Islands,
,vi,U.S. Virgin Islands,
,wf,Wallis and Futuna,
,ye,Yemen,
,zm,Zambia,
,zw,Zimbabwe,
AddressLine3O,in,India,
AddressCityM,af,Afghanistan,
,ax,Åland Islands,
,al,Albania,
,dz,Algeria,
,as,American Samoa,
,ad,Andorra,
,ao,Angola,
,ai,Anguilla,
,aq,Antarctica,
,ag,Antigua and Barbuda,
,ar,Argentina,
,am,Armenia,
,aw,Aruba,
,au,Australia,
,at,Austria,
,az,Azerbaijan,
,bs,Bahamas,
,bh,Bahrain,
,bd,Bangladesh,
,bb,Barbados,
,by,Belarus,
,be,Belgium,
,bz,Belize,
,bj,Benin,
,bm,Bermuda,
,bt,Bhutan,
,bo,Bolivia,
,bq,Bonaire,
,ba,Bosnia and Herzegovina,
,bw,Botswana,
,bv,Bouvet Island,
,br,Brazil,
,io,British Indian Ocean Territory,
,bn,Brunei,
,bg,Bulgaria,
,bf,Burkina Faso,
,bi,Burundi,
,kh,Cambodia,
,cm,Cameroon,
,ca,Canada,
,cv,Cabo Verde,
,ky,Cayman Islands,
,cf,Central African Republic,
,td,Chad,
,gg,Guernsey,
,je,Jersey,
,cl,Chile,
,cn,China,
,cx,Christmas Island,
,cc,Cocos (Keeling) Islands,
,co,Colombia,
,km,Comoros,
,cd,Congo (DRC),
,cg,Congo,
,ck,Cook Islands,
,cr,Costa Rica,
,ci,Côte d’Ivoire,
,hr,Croatia,
,cw,Curaçao,
,cy,Cyprus,
,cz,Czechia,
,dk,Denmark,
,dj,Djibouti,
,dm,Dominica,
,do,Dominican Republic,
,ec,Ecuador,
,eg,Egypt,
,sv,El Salvador,
,gq,Equatorial Guinea,
,er,Eritrea,
,ee,Estonia,
,et,Ethiopia,
,fk,Falkland Islands,
,fo,Faroe Islands,
,fj,Fiji,
,fi,Finland,
,fr,France,
,gf,French Guiana,
,pf,French Polynesia,
,ga,Gabon,
,gm,Gambia,
,ge,Georgia,
,de,Germany,
,gh,Ghana,
,gi,Gibraltar,
,gr,Greece,
,gl,Greenland,
,gd,Grenada,
,gp,Guadeloupe,
,gu,Guam,
,gt,Guatemala,
,gn,Guinea,
,gw,Guinea-Bissau,
,gy,Guyana,
,ht,Haiti,
,hm,Heard Island and McDonald Islands,
,hn,Honduras,
,hk,Hong Kong SAR,
,hu,Hungary,
,is,Iceland,
,in,India,
,id,Indonesia,
,iq,Iraq,
,ie,Ireland,
,im,Isle of Man,
,il,Israel,
,it,Italy,
,jm,Jamaica,
,jp,Japan,
,jo,Jordan,
,kz,Kazakhstan,
,ke,Kenya,
,ki,Kiribati,
,kr,Korea,
,xk,Kosovo,
,kw,Kuwait,
,kg,Kyrgyzstan,
,la,Laos,
,lv,Latvia,
,lb,Lebanon,
,ls,Lesotho,
,lr,Liberia,
,li,Liechtenstein,
,lt,Lithuania,
,lu,Luxembourg,
,ly,Libya,
,mo,Macao SAR,
,mk,North Macedonia,
,mg,Madagascar,
,mw,Malawi,
,my,Malaysia,
,mv,Maldives,
,ml,Mali,
,mt,Malta,
,mh,Marshall Islands,
,mq,Martinique,
,mr,Mauritania,
,mu,Mauritius,
,yt,Mayotte,
,mx,Mexico,
,fm,Micronesia,
,md,Moldova,
,mc,Monaco,
,mn,Mongolia,
,me,Montenegro,
,ms,Montserrat,
,ma,Morocco,
,mz,Mozambique,
,mm,Myanmar,
,na,Namibia,
,nr,Nauru,
,np,Nepal,
,nl,Netherlands,
,nc,New Caledonia,
,nz,New Zealand,
,ni,Nicaragua,
,ne,Niger,
,ng,Nigeria,
,nu,Niue,
,nf,Norfolk Island,
,mp,Northern Mariana Islands,
,no,Norway,
,om,Oman,
,pk,Pakistan,
,pw,Palau,
,ps,Palestinian Authority,
,pa,Panama,
,pg,Papua New Guinea,
,py,Paraguay,
,pe,Peru,
,ph,Philippines,
,pn,Pitcairn Islands,
,pl,Poland,
,pt,Portugal,
,pr,Puerto Rico,
,qa,Qatar,
,re,Réunion,
,ro,Romania,
,ru,Russia,
,rw,Rwanda,
,bl,Saint Barthélemy,
,sh,"St Helena, Ascension, Tristan da Cunha",
,kn,Saint Kitts and Nevis,
,lc,Saint Lucia,
,mf,Saint Martin,
,pm,Saint Pierre and Miquelon,
,vc,Saint Vincent and the Grenadines,
,ws,Samoa,
,sm,San Marino,
,st,São Tomé and Príncipe,
,sa,Saudi Arabia,
